date,actual,predicted,confidence_lower,confidence_upper,ensemble_predicted
2024-06-08,7897.0,7849.899051027274,4894.389208686405,7894.551716461866,7825.871411883667
2024-06-09,7902.0,7604.767185917665,4426.255511239564,7855.94434358518,7503.542672789598
2024-06-10,7893.0,7283.092222923444,4402.613175428585,8104.930571200887,7252.720031351479
2024-06-11,7911.0,7282.255239426237,4382.3799838923005,8154.228465400892,7252.050444553713
2024-06-12,7874.0,7162.7655136002595,4296.507168136479,8104.930571200887,7115.581189114511
2024-06-13,7874.0,6911.272311571647,4120.874326911822,8018.73576550696,6901.603827267557
2024-06-14,7874.0,6701.998465544724,4115.701857284282,8020.284684663195,6519.713820430144
2024-06-15,7838.0,6942.78981122124,4087.039414573115,8022.313898962927,6773.725242798834
2024-06-16,7811.0,6942.78981122124,4087.039414573115,8022.313898962927,6773.725242798834
2024-06-17,7806.0,6702.269527132727,4291.521825648017,8035.934495197495,6557.6050180260645
2024-06-18,7746.0,6599.0726405222285,4291.521825648017,8017.531260364448,6473.341187461838
2024-06-19,7604.0,6486.5832692449085,4315.252510956239,8017.531260364448,6368.094345412655
2024-06-20,7604.0,6048.369307194046,4174.342560412498,7814.786938236045,5913.966501113188
2024-06-21,7604.0,5995.577568751529,4174.342560412498,7823.6023475291795,5857.22383246431
2024-06-22,7491.0,5968.107488839145,4178.917695109052,7823.6023475291795,5835.247768534403
2024-06-23,7322.0,6040.741289001496,4174.342560412498,7836.35452098352,5916.8015116924225
2024-06-24,7163.0,5986.880649366958,4559.542560412492,7785.375834502206,5867.3432477720135
2024-06-25,7135.0,5999.340440069532,4383.909719187839,7785.375834502206,5877.311080334072
2024-06-26,6999.0,6018.337671868658,4464.942252044368,7836.723227606762,5884.317507772563
2024-06-27,6999.0,5963.61173774587,4383.909719187839,7836.35452098352,5818.734563806736
2024-06-28,6999.0,6013.176677078886,4392.264552640108,7836.35452098352,5864.9333669134185
2024-06-29,6936.0,5945.416265219649,4392.528912765105,7836.704372423294,5810.725037426029
2024-06-30,6932.0,5927.188357246079,4392.528912765105,7836.704372423294,5796.142711047173
2024-07-01,6877.0,5856.174266943665,4399.14913548283,7836.704372423294,5732.784587164973
2024-07-02,6638.0,5730.9293837387595,4392.528912765105,7827.5202565069185,5633.888550619528
2024-07-03,6623.0,5672.667801698766,4395.105076602118,7826.144554756677,5585.911460105792
2024-07-04,6623.0,5572.661246900082,4403.459910054387,7826.144554756677,5529.352919294983
2024-07-05,6623.0,5589.282648451415,4403.459910054387,7875.442448956678,5519.203337507912
2024-07-06,6550.0,5624.063116561552,4403.459910054387,7875.442448956678,5539.710790192183
2024-07-07,6552.0,5630.876326675061,4403.459910054387,7875.442448956678,5552.478280086827
2024-07-08,6454.0,5638.161878474199,4396.839687336664,7824.463762475364,5559.504714035153
2024-07-09,6446.0,5522.949599770116,4388.484853884394,7774.959366704428,5463.204533325627
2024-07-10,6415.0,5659.008462812339,4464.942252044368,7824.722756869078,5579.990046982894
2024-07-11,6415.0,5523.00107912875,4464.942252044368,7824.722756869078,5471.184140036023
2024-07-12,6415.0,5540.329362895865,4385.231426851537,7824.722756869078,5463.2445703821195
2024-07-13,6406.0,5543.248766951155,4466.263959708068,7824.722756869078,5480.835438653678
2024-07-14,6358.0,5502.007544667298,4466.263959708068,7824.722756869078,5450.585913014338
2024-07-15,6356.0,5546.801025993745,4449.6132030046965,7824.722756869078,5486.420698075495
2024-07-16,6507.0,5697.216236128041,4879.18290936512,7888.958689304254,5621.28062662095
2024-07-17,6584.0,5931.288296302597,4903.16454796204,7958.671107232232,5835.644276968017
2024-07-18,6584.0,5788.6387652693675,4903.16454796204,7926.02033038111,5736.068252637953
2024-07-19,6584.0,5913.18964786785,4903.16454796204,7918.94750966279,5957.939382029796
2024-07-20,6693.0,6010.173954983603,4904.221895500742,7928.166628579464,6038.270279910144
2024-07-21,6737.0,5935.8927882391,4904.221895500742,7938.486774421326,5867.832187235476
2024-07-22,6793.0,6068.4185354707515,4904.221895500742,7938.486774421326,5973.8527850207975
2024-07-23,6735.0,6016.521961163101,4923.05843671238,7986.123350374066,5913.345685237432
2024-07-24,6718.0,6011.50685034294,4908.059510186425,7976.440676405371,6009.820725500327
2024-07-25,6718.0,6050.181025532827,4887.826318650142,7995.307466290442,5920.820541688391
2024-07-26,6718.0,6130.007125101711,4537.858436712385,7995.307466290442,5997.58696474805
2024-07-27,6695.0,6168.292601051646,4546.501845997406,8014.944384444363,6139.228504787065
2024-07-28,6694.0,6168.292601051646,4546.501845997406,8014.944384444363,6165.607573052447
2024-07-29,6670.0,6302.406287276721,4547.641845997406,7926.56787198899,6279.445373672777
2024-07-30,6634.0,6090.714328909692,4479.447614993866,7925.930400115821,6110.091806979154
2024-07-31,6586.0,6148.810434060624,4479.447614993866,7925.561693492579,6153.825238912153
2024-08-01,6586.0,6263.701797789733,4481.1471653234385,7934.745809408955,6231.8060414030615
2024-08-02,6586.0,6450.99825894063,5015.305976867981,8200.138838644314,6549.679116872971
