date,actual,predicted
2024-06-21,7897.0,7369.197108494667
2024-06-22,7897.0,7360.777773704833
2024-06-23,7897.0,7391.984869173162
2024-06-24,7897.0,7236.415597000021
2024-06-25,7902.0,7128.8872537364
2024-06-26,7893.0,7146.769687383712
2024-06-27,7911.0,7109.926693734167
2024-06-28,7874.0,7086.028465060222
2024-06-29,7874.0,7020.935647552393
2024-06-30,7874.0,7010.936464021135
2024-07-01,7838.0,6987.448840306694
2024-07-02,7811.0,7015.440158554726
2024-07-03,7806.0,6711.046782542316
2024-07-04,7746.0,6719.776924980686
2024-07-05,7604.0,6662.717107183578
2024-07-06,7604.0,6724.840693691394
2024-07-07,7604.0,6680.262507893218
2024-07-08,7491.0,6709.45614725401
2024-07-09,7322.0,6554.25077685587
2024-07-10,7163.0,6612.000474584003
2024-07-11,7135.0,6671.744433931242
2024-07-12,6999.0,6679.608268294656
2024-07-13,6999.0,6682.259037916287
2024-07-14,6999.0,6602.742956451757
2024-07-15,6936.0,6572.861688340682
2024-07-16,6932.0,6537.2551294014975
2024-07-17,6877.0,6778.927404967093
2024-07-18,6638.0,6692.752891650713
2024-07-19,6623.0,6681.287949867919
2024-07-20,6623.0,6694.088032986127
2024-07-21,6623.0,6619.514641697094
2024-07-22,6550.0,6717.357574316009
2024-07-23,6552.0,6838.205514467296
2024-07-24,6454.0,6872.301119215483
2024-07-25,6446.0,6858.352135211531
2024-07-26,6415.0,6841.903245666087
2024-07-27,6415.0,6892.9262580953855
2024-07-28,6415.0,6922.199363788394
2024-07-29,6406.0,6986.433685139507
2024-07-30,6358.0,6950.553927582392
2024-07-31,6356.0,7011.552878536136
2024-08-01,6507.0,7167.696574041138
2024-08-02,6584.0,6942.723105443967
2024-08-03,6584.0,6887.397169418031
2024-08-04,6584.0,6880.535084416688
2024-08-05,6693.0,6882.518929208525
2024-08-06,6737.0,6914.2019614468445
2024-08-07,6793.0,6842.790121291066
2024-08-08,6735.0,6844.708161043049
2024-08-09,6718.0,6844.464014510189
2024-08-10,6718.0,6835.6662326353235
2024-08-11,6718.0,6861.156226345755
2024-08-12,6695.0,6942.0560387334845
2024-08-13,6694.0,7024.366571335668
2024-08-14,6670.0,6941.185282659799
2024-08-15,6634.0,6850.576905694087
2024-08-16,6586.0,6842.349451754155
2024-08-17,6586.0,6956.985611276102
2024-08-18,6586.0,6925.029353575307
2024-08-19,6597.0,6920.35302848518
2024-08-20,6482.0,6824.519431568315
2024-08-21,6454.0,6747.408279484456
2024-08-22,6433.0,6638.647007189994
2024-08-23,6353.0,6611.658741431756
2024-08-24,6353.0,6625.966012666166
2024-08-25,6353.0,6642.965925348255
2024-08-26,6342.0,6623.845536269621
2024-08-27,6325.0,6658.401680743538
2024-08-28,6325.0,6614.712926105671
2024-08-29,6307.0,6595.129264572005
2024-08-30,6283.0,6724.155177143672
2024-08-31,6283.0,6695.922206096791
2024-09-01,6283.0,6574.826670349499
2024-09-02,6176.0,6613.654831871639
2024-09-03,6137.0,6555.561972960211
2024-09-04,6128.0,6455.081581364444
2024-09-05,6126.0,6462.177434614122
2024-09-06,6119.0,6417.449649081547
2024-09-07,6119.0,6358.552315687288
2024-09-08,6119.0,6365.330950728694
2024-09-09,6049.0,6177.846436378151
2024-09-10,6040.0,6352.7820556695115
2024-09-11,5843.0,6266.556443886027
2024-09-12,5837.0,6214.945493339156
2024-09-13,5814.0,6117.826312325691
